2026-07-28 13:13:50,681 INFO  Logger.cs: 70 - 
2026-07-28 14:51:13,439 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ n??kSbpS?N- 
N?vGr- 1 @ 5u:g- n?                     
2026-07-28 14:51:13,439 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¬÷Ï±¥Ú”°º˛-…œ∏«∆¨.SLDPRT
2026-07-28 14:51:13,440 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???&n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ n??kSbpS?WGr- 1 @ 5u:g- n?                     
2026-07-28 14:51:13,440 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¬÷Ï±¥Ú”°µÊ∆¨.SLDPRT
2026-07-28 14:51:13,440 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???(n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ n??kSbpS?N- ?QW- 1 @ 5u:g- n?                     
2026-07-28 14:51:13,440 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\¬÷Ï±¥Ú”°º˛-ƒ⁄»¶.SLDPRT
2026-07-28 14:51:13,440 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 1 @ 5u:g- n?                     
2026-07-28 14:51:13,440 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 14:51:13,441 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 5 @ 5u:g- n?                     
2026-07-28 14:51:13,441 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 14:51:13,441 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 6 @ 5u:g- n?                  !   
2026-07-28 14:51:13,441 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 14:51:13,441 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 3 @ 5u:g- n?                     
2026-07-28 14:51:13,442 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 14:51:13,442 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 2 @ 5u:g- n?                     
2026-07-28 14:51:13,442 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 14:51:13,442 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8n???M?SO- 1 @ T o t a l / 5u:g- n?- 1 @ n???M?SO/ g b _ t _ 7 0 _ 1 _ - _ 2 0 0 8 _ m 3 ??N- 1 0 - 4 @ 5u:g- n?                     
2026-07-28 14:51:13,442 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mage\Desktop\wheel_robot\model\Àƒ◊‘”…∂»¬÷Õ»\gb_t_70_1_-_2008_m3¬›Àø-10.SLDPRT
2026-07-28 14:51:13,443 INFO  CommonSwOperations.cs: 230 - Loaded 24 components for link right_wheel_Link
2026-07-28 14:51:13,521 INFO  SwAddin.cs: 344 - Showing property manager
2026-07-28 14:51:18,055 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:51:19,964 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:51:20,565 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:51:21,041 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:51:21,525 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:51:31,033 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:51:47,716 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:51:51,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:52:06,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:52:10,400 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:52:31,100 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:52:33,203 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:52:44,388 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:52:48,545 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:53:08,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:53:12,938 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:53:19,131 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:53:21,932 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 14:53:31,268 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-07-28 14:53:31,270 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
